#int_mass winds winds_init rlof rlof_init cc cc_init
11 7.09866643E-100 7.09866643E-100 7.18750744E-99 7.18750744E-99 6.21077425E-20 1.82680375E-99
12 8.75960607E-100 8.75960607E-100 7.61905068E-99 7.61905068E-99 5.27657586E-20 2.16357052E-99
13 1.07298574E-99 1.07298574E-99 8.02174168E-99 8.02174168E-99 2.53385549E-18 2.54396355E-99
14 1.29949309E-99 1.29949309E-99 8.39807501E-99 8.39807501E-99 4.78168037E-19 2.77223864E-99
15 1.55550801E-99 1.55550801E-99 8.74620705E-99 8.74620705E-99 8.25753009E-15 3.17275405E-99
16 1.79456973E-99 1.79456973E-99 9.14655215E-99 9.14655215E-99 4.41019027E-14 3.49407386E-99
17 2.14459495E-99 2.14459495E-99 9.43651509E-99 9.43651509E-99 6.83869201E-15 3.86423242E-99
18 2.45257377E-99 2.45257377E-99 9.88298393E-99 9.88298393E-99 3.38252250E-15 4.10226105E-99
19 2.73496214E-99 2.73496214E-99 1.03769915E-98 1.03769915E-98 1.86082614E-15 4.35374529E-99
20 2.11013489E-99 2.11013489E-99 1.09287532E-98 1.09287532E-98 1.64587059E-14 5.49885516E-99
21 2.58615079E-99 2.58615079E-99 1.11755483E-98 1.11755483E-98 6.42444272E-15 5.70332139E-99
22 2.45207030E-99 2.45207030E-99 1.03862290E-98 1.03862290E-98 2.46370396E-97 7.48585472E-99
23 2.72168790E-99 2.72168790E-99 1.08963776E-98 1.08963776E-98 1.25392143E-47 7.54043239E-99
24 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00
25 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00
26 5.41751911E-99 5.41751911E-99 1.14196209E-98 1.14196209E-98 4.94817332E-16 7.41740831E-99
27 4.85670498E-99 4.85670498E-99 1.01555349E-98 1.01555349E-98 3.08330837E-97 1.02139170E-98
28 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00
29 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00 -1.00000000E+00
30 7.56722468E-99 7.56722468E-99 1.04713238E-98 1.04713238E-98 1.34953356E-27 1.04959921E-98
31 6.81367439E-99 6.81367439E-99 1.06773913E-98 1.06773913E-98 7.41165032E-29 1.18150622E-98
32 9.40225550E-99 9.40225550E-99 1.10294432E-98 1.10294432E-98 4.37367799E-11 9.70028696E-99
33 1.01676048E-98 1.01676048E-98 1.10384737E-98 1.10384737E-98 2.19362975E-11 9.91357055E-99
34 1.08716292E-98 1.08716292E-98 1.06011313E-98 1.06011313E-98 1.14242513E-11 1.07237028E-98
35 1.17012532E-98 1.17012532E-98 1.10228789E-98 1.10228789E-98 1.00945270E-11 1.04790556E-98
36 1.23434935E-98 1.23434934E-98 1.11335896E-98 1.11335896E-98 9.20814822E-12 1.07622416E-98
37 1.36370998E-98 1.36370997E-98 1.04608066E-98 1.04608066E-98 5.56916142E-12 1.11836019E-98
38 1.43409828E-98 1.43409828E-98 1.03698631E-98 1.03698631E-98 1.96596217E-19 1.17100176E-98
39 1.51360687E-98 1.51360687E-98 1.02281929E-98 1.02281929E-98 2.48793764E-19 1.20966291E-98
40 1.58592756E-98 1.58592756E-98 1.00768488E-98 1.00768488E-98 2.62031633E-19 1.24534330E-98
41 1.66202908E-98 1.66202907E-98 9.91671168E-99 9.91671168E-99 3.50486598E-19 1.27759928E-98
42 1.74419303E-98 1.74419302E-98 9.73859850E-99 9.73859850E-99 2.89496171E-20 1.34790534E-98
43 1.82477564E-98 1.82477564E-98 9.51666572E-99 9.51666572E-99 1.69804245E-14 1.33572075E-98
44 1.96642076E-98 1.96642076E-98 9.09263158E-99 9.09263158E-99 7.44410674E-20 1.38867220E-98
45 2.04704506E-98 2.04704505E-98 8.87899365E-99 8.87899365E-99 3.15379560E-18 1.44306289E-98
