#energy mass_cut time_inj mass_inj cc cc_init
2.76371406E+00 1.86102387E+00 1.41988871E-01 3.58813377E-02 2.96995512E-06 3.69596472E-99
1.23358440E+00 1.61888799E+00 6.39540914E-03 1.11579757E-02 2.93676952E-06 3.86676372E-99
2.20319872E+00 1.76671786E+00 3.67633179E-01 3.24282007E-02 2.92342843E-06 3.79150095E-99
3.20367712E+00 1.57701480E+00 4.94613547E-03 3.81588302E-02 4.91803477E-06 3.86676372E-99
1.56869885E+00 1.13787680E+00 3.48729830E-01 3.44970427E-01 3.87585874E-06 3.86676372E-99
1.36582134E+00 1.86422228E+00 2.30150683E-02 1.50392405E-02 2.82615955E-06 3.69266045E-99
7.72256024E-01 1.37857856E+00 6.41461985E-03 4.63811517E-02 2.93208359E-06 3.86676372E-99
1.88286002E+00 1.49271327E+00 3.99697665E-03 2.80461830E-02 3.18136555E-06 3.86676372E-99
9.67862700E-01 1.16144684E+00 2.93536377E-02 4.37142405E-02 2.93573198E-06 3.86676372E-99
2.10613240E+00 1.57603715E+00 2.58774737E-02 3.94823352E-01 3.67823665E-06 3.86676372E-99
4.03119417E+00 1.06553676E+00 4.35752240E-03 2.67202383E-02 6.72616261E-06 3.86676372E-99
7.08758812E-01 1.44132575E+00 4.94630877E-03 1.41390932E-02 2.90569269E-06 3.86676372E-99
3.41747081E+00 1.42276124E+00 2.00369380E-01 4.86410797E-01 5.60291044E-06 3.86676372E-99
1.33031323E+00 1.94050890E+00 2.41099782E-02 3.39635419E-02 2.72652130E-06 3.61631112E-99
4.73415227E+00 1.86253636E+00 4.56329918E-01 2.31312733E-01 9.12095775E-06 3.69266045E-99
5.15051714E-01 1.14686720E+00 7.31386690E-03 4.58016007E-01 3.26687098E-06 3.73148569E-99
1.20196910E+00 1.34328865E+00 3.23558016E-02 1.06070408E-02 2.95629038E-06 3.86676372E-99
1.06768840E+00 1.24555447E+00 5.86231918E-03 7.04745660E-02 2.88083969E-06 3.86676372E-99
6.66559478E-01 1.47967444E+00 8.53232796E-02 4.13022623E-02 2.94959971E-06 3.86676372E-99
1.24114086E+00 1.39743701E+00 2.35145075E-01 1.06399261E-02 3.00036406E-06 3.86676372E-99
2.47832131E+00 1.74269650E+00 5.22561984E-03 2.29696121E-01 3.77372044E-06 3.81440701E-99
