#energy mass_cut time_inj mass_inj cc cc_init
1.68955184E+00 1.34623794E+00 3.74442059E-03 5.19326377E-02 8.56068311E-06 9.61111266E-99
1.08860800E+00 1.59471840E+00 1.52343552E-03 7.83198463E-02 1.25419237E-05 9.57140140E-99
2.07534078E+00 1.49642917E+00 2.12844866E-03 5.06332617E-02 8.12056273E-06 9.61117265E-99
1.42565131E+00 1.05629023E+00 2.27323575E-03 3.61315563E-01 9.44503034E-06 9.49568225E-99
6.05280509E-01 1.52114092E+00 2.01157341E-02 1.12888250E-01 6.66308122E-06 9.59460813E-99
1.32471972E+00 1.06466332E+00 2.51595501E-03 4.17307793E-01 2.88054238E-06 9.44075063E-99
3.68418338E+00 1.93792580E+00 8.25203287E-01 2.35862644E-02 6.91138450E-08 9.18307811E-99
1.68222829E+00 1.08035295E+00 2.53408926E-02 1.78202309E-02 8.85642920E-06 9.61124451E-99
3.72229691E+00 1.63557101E+00 1.17794691E-02 4.38273980E-01 9.37662090E-06 9.50177153E-99
9.94693896E-01 1.19194434E+00 3.27171324E-01 3.21452571E-02 1.36268290E-06 9.61123344E-99
3.54389728E+00 1.63933412E+00 5.17321691E-03 1.30973158E-01 1.29348559E-05 9.52065609E-99
2.27722711E+00 1.91812138E+00 1.36149251E-01 2.58226188E-02 3.42806137E-07 9.20549239E-99
7.61953195E-01 1.78908028E+00 5.40316066E-01 8.48896266E-02 1.60834127E-07 9.35738424E-99
3.48724934E+00 1.30217193E+00 7.31528543E-01 1.25696674E-02 6.07404377E-06 9.61124610E-99
1.10521240E+00 1.26195304E+00 1.77503263E-03 1.81088708E-01 3.60483820E-06 9.58310957E-99
1.89367623E+00 1.94079571E+00 2.28106027E-01 4.05819822E-01 2.89541138E-07 9.16716792E-99
3.16375347E+00 1.30246951E+00 2.71549041E-01 7.91630883E-02 1.49979921E-06 9.61122632E-99
1.38421712E+00 1.42468127E+00 6.16296551E-02 2.48659378E-02 1.19560483E-05 9.61124004E-99
2.99389870E+00 1.91802369E+00 4.65074819E-01 1.43700547E-02 1.19530584E-07 9.20549253E-99
7.28726066E-01 1.97445943E+00 2.93924815E-03 3.91550383E-01 6.28404402E-08 9.05212686E-99
1.43461052E+00 1.84528058E+00 2.15114451E-02 2.06330513E-01 3.08914262E-07 9.28138749E-99
1.11758933E+00 1.41419072E+00 3.66952765E-03 2.44021814E-01 6.98377661E-06 9.53469509E-99
2.29922302E+00 1.07558676E+00 1.53448777E-03 1.13813879E-01 1.17864094E-05 9.61039206E-99
1.49667138E+00 1.86730248E+00 5.82779894E-03 2.67856607E-02 2.77001732E-06 9.26492976E-99
2.26452196E+00 1.04195126E+00 1.54667620E-01 3.19716987E-02 1.00188482E-05 9.61124406E-99
5.35824746E-01 1.09712237E+00 1.84708416E-01 9.71506176E-02 2.03105131E-06 9.60193635E-99
1.65529537E+00 1.11524477E+00 4.16730776E-03 3.46573698E-01 9.74864638E-06 9.52966728E-99
1.46080597E+00 1.50018363E+00 6.10868495E-03 1.11855691E-01 1.37926301E-05 9.60888877E-99
1.14041085E+00 1.29283189E+00 7.54266370E-02 2.88839340E-01 7.04136348E-06 9.47623271E-99
8.27405175E-01 1.51044955E+00 3.04648880E-02 1.84358792E-02 9.56311968E-06 9.61123689E-99
3.06395551E+00 1.32361379E+00 1.07215922E-01 2.06594212E-02 2.79440637E-05 9.61124596E-99
4.32384905E+00 1.89502229E+00 1.98687686E-01 2.71345304E-01 4.73374174E-07 9.23527728E-99
3.72131829E+00 1.57994345E+00 4.74254569E-02 3.81017229E-02 8.53174537E-06 9.59104825E-99
1.81026573E+00 1.07541960E+00 2.37431440E-02 1.39169541E-02 9.07000197E-06 9.61124568E-99
1.20371738E+00 1.58075001E+00 3.41767807E-01 2.74397265E-01 7.72895303E-07 9.50696137E-99
7.49938304E-01 1.32366979E+00 5.18542139E-01 4.83838062E-02 4.24108425E-06 9.61114711E-99
6.38870265E-01 1.30511894E+00 5.15022375E-01 3.94448845E-01 1.69215949E-07 9.24282642E-99
2.54385541E+00 1.69595819E+00 3.84855731E-01 3.15733371E-01 7.16369248E-07 9.44722467E-99
1.93745386E+00 1.74592971E+00 2.32603255E-01 1.50199352E-01 5.50760641E-07 9.40507577E-99
6.57012882E-01 1.15907043E+00 7.40684593E-01 2.83445040E-02 5.98311673E-06 9.61123641E-99
5.46183892E-01 1.49984029E+00 7.48021112E-01 1.51225995E-02 5.89794268E-06 9.61124534E-99
2.39444751E+00 1.81759971E+00 1.33415910E-03 5.70481865E-02 5.56527540E-06 9.32413942E-99
9.18031055E-01 1.71349053E+00 2.48917318E-01 1.23380252E-01 5.87387405E-07 9.43424604E-99
1.22031790E+00 1.24722704E+00 2.75565401E-02 1.65768208E-01 5.15277764E-06 9.59630717E-99
2.06361725E+00 1.67299350E+00 3.55328523E-02 9.33937150E-02 9.35026503E-06 9.48529550E-99
8.53088443E-01 1.93747543E+00 8.65020537E-01 2.90603966E-01 6.56684751E-08 9.14628548E-99
5.59479260E-01 1.74118063E+00 4.70449583E-01 1.85939474E-01 2.15313659E-07 9.34418178E-99
1.22177818E+00 1.69295173E+00 3.88168965E-02 1.41560528E-02 1.31552855E-05 9.46374918E-99
3.66029521E+00 1.98713516E+00 7.31912186E-03 6.71277304E-02 3.64578804E-06 9.13077296E-99
2.18487090E+00 1.05471522E+00 3.54765716E-03 5.72571868E-02 8.31341247E-06 9.61115049E-99
2.22968916E+00 1.86026167E+00 3.92890941E-02 1.75068747E-02 4.86755588E-06 9.27234242E-99
1.67047136E+00 1.67169690E+00 3.12104316E-03 3.39443758E-01 5.86564338E-06 9.43807654E-99
3.80452415E+00 1.70137561E+00 1.00480159E-02 1.88897338E-01 3.22513640E-06 9.44894599E-99
2.33764873E+00 1.17722463E+00 2.46406527E-03 4.28842573E-02 8.33897126E-06 9.61121471E-99
9.30365529E-01 1.45768401E+00 5.78044335E-02 1.12655334E-01 8.16842742E-06 9.60545548E-99
5.89321625E-01 1.15337194E+00 3.32733592E-01 3.73357442E-02 1.29804019E-06 9.61116471E-99
2.77888220E+00 1.88419075E+00 3.11763654E-01 4.98227923E-02 7.13382297E-07 9.24642057E-99
4.09106802E+00 1.00725937E+00 1.92872455E-02 6.75269552E-02 8.20203971E-06 9.61122020E-99
1.02099416E+00 1.12120102E+00 7.07325675E-03 2.33548265E-02 8.94204112E-06 9.61121818E-99
2.38958501E+00 1.90799350E+00 1.63993996E-02 4.34077517E-02 3.87196663E-06 9.22042843E-99
1.85280576E+00 1.57813525E+00 1.29760429E-03 1.68950625E-01 4.63011366E-06 9.58303217E-99
1.58205883E+00 1.58027725E+00 1.62297067E-01 2.60271154E-02 3.31768982E-06 9.59104794E-99
3.15229774E+00 1.44448448E+00 1.79447817E-02 1.61721751E-02 8.33617854E-06 9.61124592E-99
1.83782193E+00 1.01620625E+00 1.65934732E-03 1.29133133E-02 8.35431606E-06 9.61124508E-99
1.34925498E+00 1.67912150E+00 2.93606736E-01 1.42505059E-02 6.02737435E-07 9.47826166E-99
4.43066795E+00 1.50770911E+00 6.38788960E-01 5.87438847E-02 6.41820610E-06 9.61124568E-99
4.46918234E+00 1.85700939E+00 2.04079402E-01 4.87906091E-01 3.53146164E-07 9.27329614E-99
4.49590867E+00 1.70784665E+00 1.70419637E-03 3.98368901E-02 1.04843963E-05 9.44533118E-99
9.30276281E-01 1.55221201E+00 3.49861566E-02 1.91935968E-01 4.12328913E-06 9.53762528E-99
4.99954048E+00 1.84668163E+00 2.44613053E-03 2.46171389E-01 6.21347139E-06 9.28690832E-99
1.21115638E+00 1.69367736E+00 3.81683149E-03 2.85156600E-01 2.62211034E-06 9.40241806E-99
7.03278137E-01 1.05367253E+00 1.43644670E-01 4.66278829E-02 6.17559730E-06 9.61102218E-99
8.31822484E-01 1.01636631E+00 2.68191815E-01 8.84520173E-02 1.35837001E-06 9.60951211E-99
7.89383610E-01 1.30302949E+00 7.05610441E-01 4.42849623E-01 1.02491620E-07 9.28501052E-99
8.13131870E-01 1.62894811E+00 3.46796399E-02 4.69615369E-02 1.05592385E-05 9.53630706E-99
8.75793069E-01 1.36748216E+00 3.45537790E-02 8.13164434E-02 1.21997732E-05 9.60904843E-99
