#energy mass_cut time_inj mass_inj cc cc_init
1.03709653E+00 1.66390402E+00 5.75676487E-01 1.56652507E-02 2.23839100E-05 3.22097168E-06
7.63597818E-01 1.05042788E+00 1.16345034E-01 4.86737246E-02 2.08749836E-05 3.26109093E-06
2.28463721E+00 1.82376594E+00 1.13990877E-02 3.90615147E-01 2.05532254E-05 3.15386669E-06
8.50250574E-01 1.51891474E+00 8.22617717E-01 1.51240573E-01 2.21027441E-05 3.25782430E-06
4.05397686E+00 1.71963226E+00 3.33240706E-03 2.07430760E-02 1.89284378E-05 3.19990555E-06
1.03187297E+00 1.04357796E+00 6.33143184E-01 1.51749095E-01 2.23655140E-05 3.25870328E-06
1.02759227E+00 1.62203236E+00 6.34531490E-02 7.54410420E-02 2.05853527E-05 3.23697473E-06
3.61266514E+00 1.83989145E+00 2.51332286E-02 2.96036186E-02 1.90539203E-05 3.15371629E-06
1.46593115E+00 1.76226332E+00 7.48470925E-03 1.15051866E-02 2.01140828E-05 3.18374924E-06
8.00526538E-01 1.18437290E+00 1.10241226E-01 2.72622456E-02 2.08255549E-05 3.26116337E-06
6.33423903E-01 1.16511587E+00 1.21158374E-01 6.58579939E-02 2.10047593E-05 3.26078427E-06
3.66416254E+00 1.20515316E+00 6.13533654E-03 4.74602609E-01 1.96426316E-05 3.25148549E-06
1.17000441E+00 1.89752791E+00 7.26095565E-02 1.40017658E-01 2.07415500E-05 3.13292154E-06
2.37111230E+00 1.95447002E+00 1.71624043E-01 2.86151285E-02 1.97066088E-05 3.11081928E-06
4.13313377E+00 1.94108712E+00 2.99754176E-03 3.06126937E-01 1.99468065E-05 3.11513344E-06
1.43353457E+00 1.37672186E+00 6.24862852E-02 2.80750570E-02 2.03201073E-05 3.26116728E-06
7.68905263E-01 1.93306779E+00 7.88009510E-01 3.39500745E-01 2.12817684E-05 3.09514927E-06
1.19118824E+00 1.46539004E+00 1.18865795E-03 2.76938770E-01 2.06254192E-05 3.23080332E-06
2.03819119E+00 1.91281764E+00 1.40930224E-03 1.39338301E-02 1.96786293E-05 3.12602087E-06
9.39191833E-01 1.86069723E+00 1.79964213E-02 3.21792052E-02 2.04374247E-05 3.14616868E-06
1.05310506E+00 1.82156824E+00 1.33221524E-03 2.13700442E-01 2.11590686E-05 3.15520838E-06
6.57916195E-01 1.29204599E+00 3.88490093E-01 1.32816434E-01 2.15961590E-05 3.25418503E-06
1.68955184E+00 1.34623794E+00 3.74442059E-03 5.19326377E-02 2.01263075E-05 3.26112503E-06
1.08860800E+00 1.59471840E+00 1.52343552E-03 7.83198463E-02 2.05069180E-05 3.24765069E-06
2.07534078E+00 1.49642917E+00 2.12844866E-03 5.06332617E-02 1.98921005E-05 3.26114538E-06
1.42565131E+00 1.05629023E+00 2.27323575E-03 3.61315563E-01 2.09334933E-05 3.22195860E-06
6.05280509E-01 1.52114092E+00 2.01157341E-02 1.12888250E-01 2.09385173E-05 3.25552491E-06
1.32471972E+00 1.06466332E+00 2.51595501E-03 4.17307793E-01 2.13987741E-05 3.20331987E-06
3.68418338E+00 1.93792580E+00 8.25203287E-01 2.35862644E-02 2.16345272E-05 3.11588959E-06
1.68222829E+00 1.08035295E+00 2.53408926E-02 1.78202309E-02 2.01377047E-05 3.26116977E-06
3.72229691E+00 1.63557101E+00 1.17794691E-02 4.38273980E-01 1.97848198E-05 3.22402474E-06
9.94693896E-01 1.19194434E+00 3.27171324E-01 3.21452571E-02 2.09529922E-05 3.26116601E-06
3.54389728E+00 1.63933412E+00 5.17321691E-03 1.30973158E-01 1.91169813E-05 3.23043241E-06
2.27722711E+00 1.91812138E+00 1.36149251E-01 2.58226188E-02 1.96520099E-05 3.12349493E-06
7.61953195E-01 1.78908028E+00 5.40316066E-01 8.48896266E-02 2.21558001E-05 3.17503301E-06
3.48724934E+00 1.30217193E+00 7.31528543E-01 1.25696674E-02 2.24143141E-05 3.26117031E-06
1.10521240E+00 1.26195304E+00 1.77503263E-03 1.81088708E-01 2.05028261E-05 3.25162336E-06
1.89367623E+00 1.94079571E+00 2.28106027E-01 4.05819822E-01 2.10757352E-05 3.11049114E-06
3.16375347E+00 1.30246951E+00 2.71549041E-01 7.91630883E-02 1.95628728E-05 3.26116359E-06
1.38421712E+00 1.42468127E+00 6.16296551E-02 2.48659378E-02 2.03428958E-05 3.26116825E-06
2.99389870E+00 1.91802369E+00 4.65074819E-01 1.43700547E-02 2.20193095E-05 3.12349497E-06
7.28726066E-01 1.97445943E+00 2.93924815E-03 3.91550383E-01 2.09731760E-05 3.07145682E-06
1.43461052E+00 1.84528058E+00 2.15114451E-02 2.06330513E-01 2.09270741E-05 3.14924672E-06
1.11758933E+00 1.41419072E+00 3.66952765E-03 2.44021814E-01 2.05875810E-05 3.23519595E-06
2.29922302E+00 1.07558676E+00 1.53448777E-03 1.13813879E-01 1.97469362E-05 3.26088052E-06
1.49667138E+00 1.86730248E+00 5.82779894E-03 2.67856607E-02 2.00663945E-05 3.14366249E-06
2.26452196E+00 1.04195126E+00 1.54667620E-01 3.19716987E-02 1.98627297E-05 3.26116961E-06
5.35824746E-01 1.09712237E+00 1.84708416E-01 9.71506176E-02 2.11871309E-05 3.25801144E-06
1.65529537E+00 1.11524477E+00 4.16730776E-03 3.46573698E-01 2.05831267E-05 3.23348998E-06
1.46080597E+00 1.50018363E+00 6.10868495E-03 1.11855691E-01 2.02368098E-05 3.26037044E-06
1.14041085E+00 1.29283189E+00 7.54266370E-02 2.88839340E-01 2.07675222E-05 3.21535922E-06
8.27405175E-01 1.51044955E+00 3.04648880E-02 1.84358792E-02 2.07487801E-05 3.26116718E-06
3.06395551E+00 1.32361379E+00 1.07215922E-01 2.06594212E-02 1.94344259E-05 3.26117026E-06
4.32384905E+00 1.89502229E+00 1.98687686E-01 2.71345304E-01 1.99774062E-05 3.13360117E-06
3.72131829E+00 1.57994345E+00 4.74254569E-02 3.81017229E-02 1.90963005E-05 3.25431702E-06
1.81026573E+00 1.07541960E+00 2.37431440E-02 1.39169541E-02 2.00578830E-05 3.26117017E-06
1.20371738E+00 1.58075001E+00 3.41767807E-01 2.74397265E-01 2.11537261E-05 3.22578569E-06
7.49938304E-01 1.32366979E+00 5.18542139E-01 4.83838062E-02 2.20886151E-05 3.26113672E-06
6.38870265E-01 1.30511894E+00 5.15022375E-01 3.94448845E-01 2.20924338E-05 3.13616265E-06
2.54385541E+00 1.69595819E+00 3.84855731E-01 3.15733371E-01 2.12562669E-05 3.20551656E-06
1.93745386E+00 1.74592971E+00 2.32603255E-01 1.50199352E-01 2.01558484E-05 3.19121512E-06
6.57012882E-01 1.15907043E+00 7.40684593E-01 2.83445040E-02 2.21507331E-05 3.26116702E-06
5.46183892E-01 1.49984029E+00 7.48021112E-01 1.51225995E-02 2.21342256E-05 3.26117005E-06
2.39444751E+00 1.81759971E+00 1.33415910E-03 5.70481865E-02 1.96081339E-05 3.16375278E-06
9.18031055E-01 1.71349053E+00 2.48917318E-01 1.23380252E-01 2.09612638E-05 3.20111281E-06
1.22031790E+00 1.24722704E+00 2.75565401E-02 1.65768208E-01 2.04115748E-05 3.25610141E-06
2.06361725E+00 1.67299350E+00 3.55328523E-02 9.33937150E-02 1.98469714E-05 3.21843429E-06
8.53088443E-01 1.93747543E+00 8.65020537E-01 2.90603966E-01 2.14086987E-05 3.10340556E-06
5.59479260E-01 1.74118063E+00 4.70449583E-01 1.85939474E-01 2.22699215E-05 3.17055331E-06
1.22177818E+00 1.69295173E+00 3.88168965E-02 1.41560528E-02 2.03587961E-05 3.21112346E-06
3.66029521E+00 1.98713516E+00 7.31912186E-03 6.71277304E-02 1.89258465E-05 3.09814205E-06
2.18487090E+00 1.05471522E+00 3.54765716E-03 5.72571868E-02 1.98666301E-05 3.26113786E-06
2.22968916E+00 1.86026167E+00 3.92890941E-02 1.75068747E-02 1.96325046E-05 3.14617766E-06
1.67047136E+00 1.67169690E+00 3.12104316E-03 3.39443758E-01 2.09303907E-05 3.20241253E-06
3.80452415E+00 1.70137561E+00 1.00480159E-02 1.88897338E-01 1.90253640E-05 3.20610062E-06
2.33764873E+00 1.17722463E+00 2.46406527E-03 4.28842573E-02 1.97601232E-05 3.26115965E-06
9.30365529E-01 1.45768401E+00 5.78044335E-02 1.12655334E-01 2.06453726E-05 3.25920551E-06
5.89321625E-01 1.15337194E+00 3.32733592E-01 3.73357442E-02 2.14274381E-05 3.26114269E-06
2.77888220E+00 1.88419075E+00 3.11763654E-01 4.98227923E-02 2.03454545E-05 3.13738218E-06
4.09106802E+00 1.00725937E+00 1.92872455E-02 6.75269552E-02 1.89743703E-05 3.26116152E-06
1.02099416E+00 1.12120102E+00 7.07325675E-03 2.33548265E-02 2.05716016E-05 3.26116083E-06
2.38958501E+00 1.90799350E+00 1.63993996E-02 4.34077517E-02 1.95431415E-05 3.12856284E-06
1.85280576E+00 1.57813525E+00 1.29760429E-03 1.68950625E-01 1.99807534E-05 3.25159710E-06
1.58205883E+00 1.58027725E+00 1.62297067E-01 2.60271154E-02 2.02664992E-05 3.25431691E-06
3.15229774E+00 1.44448448E+00 1.79447817E-02 1.61721751E-02 1.93621295E-05 3.26117024E-06
1.83782193E+00 1.01620625E+00 1.65934732E-03 1.29133133E-02 2.00394529E-05 3.26116996E-06
1.34925498E+00 1.67912150E+00 2.93606736E-01 1.42505059E-02 2.06159736E-05 3.21604766E-06
4.43066795E+00 1.50770911E+00 6.38788960E-01 5.87438847E-02 2.14003694E-05 3.26117016E-06
4.46918234E+00 1.85700939E+00 2.04079402E-01 4.87906091E-01 2.02609471E-05 3.14650126E-06
4.49590867E+00 1.70784665E+00 1.70419637E-03 3.98368901E-02 1.87960584E-05 3.20487409E-06
9.30276281E-01 1.55221201E+00 3.49861566E-02 1.91935968E-01 2.06889500E-05 3.23619019E-06
4.99954048E+00 1.84668163E+00 2.44613053E-03 2.46171389E-01 1.89426185E-05 3.15111998E-06
1.21115638E+00 1.69367736E+00 3.81683149E-03 2.85156600E-01 2.11538574E-05 3.19031333E-06
7.03278137E-01 1.05367253E+00 1.43644670E-01 4.66278829E-02 2.09559112E-05 3.26109433E-06
8.31822484E-01 1.01636631E+00 2.68191815E-01 8.84520173E-02 2.09895734E-05 3.26058195E-06
7.89383610E-01 1.30302949E+00 7.05610441E-01 4.42849623E-01 2.21273164E-05 3.15047605E-06
8.13131870E-01 1.62894811E+00 3.46796399E-02 4.69615369E-02 2.07208069E-05 3.23574291E-06
8.75793069E-01 1.36748216E+00 3.45537790E-02 8.13164434E-02 2.07159180E-05 3.26042462E-06
