#energy mass_cut time_inj mass_inj cc cc_init
2.76371406E+00 1.86102387E+00 1.41988871E-01 3.58813377E-02 1.97254834E-03 3.65110024E-03
1.23358440E+00 1.61888799E+00 6.39540914E-03 1.11579757E-02 1.89358650E-03 3.81982595E-03
2.20319872E+00 1.76671786E+00 3.67633179E-01 3.24282007E-02 2.00739993E-03 3.74547677E-03
3.20367712E+00 1.57701480E+00 4.94613547E-03 3.81588302E-02 1.88047842E-03 3.81982595E-03
1.56869885E+00 1.13787680E+00 3.48729830E-01 3.44970427E-01 2.11185060E-03 3.81982595E-03
1.36582134E+00 1.86422228E+00 2.30150683E-02 1.50392405E-02 1.87559859E-03 3.64783607E-03
7.72256024E-01 1.37857856E+00 6.41461985E-03 4.63811517E-02 1.89590727E-03 3.81982595E-03
1.88286002E+00 1.49271327E+00 3.99697665E-03 2.80461830E-02 1.89572017E-03 3.81982595E-03
9.67862700E-01 1.16144684E+00 2.93536377E-02 4.37142405E-02 1.89387596E-03 3.81982595E-03
2.10613240E+00 1.57603715E+00 2.58774737E-02 3.94823352E-01 1.99211118E-03 3.81982595E-03
4.03119417E+00 1.06553676E+00 4.35752240E-03 2.67202383E-02 1.83508003E-03 3.81982595E-03
7.08758812E-01 1.44132575E+00 4.94630877E-03 1.41390932E-02 1.90377320E-03 3.81982595E-03
3.41747081E+00 1.42276124E+00 2.00369380E-01 4.86410797E-01 2.35113716E-03 3.81982595E-03
1.33031323E+00 1.94050890E+00 2.41099782E-02 3.39635419E-02 1.89015870E-03 3.57241354E-03
4.73415227E+00 1.86253636E+00 4.56329918E-01 2.31312733E-01 1.68816798E-03 3.64783607E-03
5.15051714E-01 1.14686720E+00 7.31386690E-03 4.58016007E-01 1.86845924E-03 3.68619002E-03
1.20196910E+00 1.34328865E+00 3.23558016E-02 1.06070408E-02 1.89567402E-03 3.81982595E-03
1.06768840E+00 1.24555447E+00 5.86231918E-03 7.04745660E-02 1.90480594E-03 3.81982595E-03
6.66559478E-01 1.47967444E+00 8.53232796E-02 4.13022623E-02 2.27546373E-03 3.81982595E-03
